
> project_syncfusion_dashboard@0.1.0 build
> react-scripts build 2

Creating an optimized production build...
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
Failed to compile.

src/API/api.js
  Line 8:3:    Unnecessarily quoted property 'withCredentials' found  quote-props
  Line 1:15:     'useEffect' is defined but never used                                                                              no-unused-vars
  Line 1:26:     'useState' is defined but never used                                                                               no-unused-vars
  Line 1:34:     A space is required before '}'                                                                                     object-curly-spacing
  Line 1:48:     Missing semicolon                                                                                                  semi
  Line 2:22:     Strings must use singlequote                                                                                       quotes
  Line 4:8:      'Eventadd' is defined but never used                                                                               no-unused-vars
  Line 4:22:     Useless path segments for "../pages/Eventadd", should be "./Eventadd"                                              import/no-useless-path-segments
  Line 5:10:     'baseUrl' is defined but never used                                                                                no-unused-vars
  Line 5:25:     Strings must use singlequote                                                                                       quotes
  Line 14:1:     Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 29:17:    Expected parentheses around arrow function argument                                                                arrow-parens
  Line 33:17:    Expected parentheses around arrow function argument                                                                arrow-parens
  Line 37:17:    Expected parentheses around arrow function argument                                                                arrow-parens
  Line 41:17:    Expected parentheses around arrow function argument                                                                arrow-parens
  Line 45:17:    Expected parentheses around arrow function argument                                                                arrow-parens
  Line 55:30:    Missing trailing comma                                                                                             comma-dangle
  Line 63:30:    Missing trailing comma                                                                                             comma-dangle
  Line 66:4:     Missing semicolon                                                                                                  semi
  Line 71:12:    Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 71:32:    Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 72:9:     Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 72:9:     Strings must use singlequote                                                                                       quotes
  Line 72:18:    Strings must use singlequote                                                                                       quotes
  Line 73:9:     Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 73:9:     Strings must use singlequote                                                                                       quotes
  Line 73:22:    Strings must use singlequote                                                                                       quotes
  Line 74:9:     Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 74:9:     Strings must use singlequote                                                                                       quotes
  Line 74:21:    Strings must use singlequote                                                                                       quotes
  Line 75:9:     Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 75:9:     Strings must use singlequote                                                                                       quotes
  Line 75:19:    Strings must use singlequote                                                                                       quotes
  Line 76:9:     Unnecessarily quoted property 'marginBottom' found                                                                 quote-props
  Line 76:9:     Strings must use singlequote                                                                                       quotes
  Line 76:25:    Strings must use singlequote                                                                                       quotes
  Line 76:30:    Missing trailing comma                                                                                             comma-dangle
  Line 77:9:     The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 77:31:    Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 78:12:    Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 78:36:    Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 79:9:     Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 79:9:     Strings must use singlequote                                                                                       quotes
  Line 79:18:    Strings must use singlequote                                                                                       quotes
  Line 80:9:     Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 80:9:     Strings must use singlequote                                                                                       quotes
  Line 80:22:    Strings must use singlequote                                                                                       quotes
  Line 81:9:     Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 81:9:     Strings must use singlequote                                                                                       quotes
  Line 81:21:    Strings must use singlequote                                                                                       quotes
  Line 82:9:     Unnecessarily quoted property 'marginBottom' found                                                                 quote-props
  Line 82:9:     Strings must use singlequote                                                                                       quotes
  Line 82:25:    Strings must use singlequote                                                                                       quotes
  Line 82:32:    Missing trailing comma                                                                                             comma-dangle
  Line 83:9:     The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 83:35:    Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 84:12:    Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 84:34:    Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 85:9:     Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 85:9:     Strings must use singlequote                                                                                       quotes
  Line 85:18:    Strings must use singlequote                                                                                       quotes
  Line 86:9:     Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 86:9:     Strings must use singlequote                                                                                       quotes
  Line 86:22:    Strings must use singlequote                                                                                       quotes
  Line 87:9:     Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 87:9:     Strings must use singlequote                                                                                       quotes
  Line 87:21:    Strings must use singlequote                                                                                       quotes
  Line 88:9:     Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 88:9:     Strings must use singlequote                                                                                       quotes
  Line 88:19:    Strings must use singlequote                                                                                       quotes
  Line 88:26:    Missing trailing comma                                                                                             comma-dangle
  Line 89:9:     The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 91:19:    A space is required after '{'                                                                                      object-curly-spacing
  Line 91:20:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 91:20:    Strings must use singlequote                                                                                       quotes
  Line 91:32:    Strings must use singlequote                                                                                       quotes
  Line 91:38:    A space is required after ','                                                                                      comma-spacing
  Line 91:39:    Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 91:39:    Unnecessarily quoted property 'border' found                                                                       quote-props
  Line 91:39:    Strings must use singlequote                                                                                       quotes
  Line 91:48:    Missing space before value for key 'border'                                                                        key-spacing
  Line 91:48:    Strings must use singlequote                                                                                       quotes
  Line 91:66:    Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 91:66:    Unnecessarily quoted property 'display' found                                                                      quote-props
  Line 91:66:    Strings must use singlequote                                                                                       quotes
  Line 91:77:    Strings must use singlequote                                                                                       quotes
  Line 92:1:     Expected indentation of 8 spaces but found 4                                                                       indent
  Line 92:5:     Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 92:5:     Strings must use singlequote                                                                                       quotes
  Line 92:15:    Strings must use singlequote                                                                                       quotes
  Line 92:25:    Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 92:25:    Unnecessarily quoted property 'padding' found                                                                      quote-props
  Line 92:25:    Strings must use singlequote                                                                                       quotes
  Line 92:35:    Missing space before value for key 'padding'                                                                       key-spacing
  Line 92:35:    Strings must use singlequote                                                                                       quotes
  Line 92:40:    A space is required after ','                                                                                      comma-spacing
  Line 92:41:    Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 92:41:    Unnecessarily quoted property 'borderRadius' found                                                                 quote-props
  Line 92:41:    Strings must use singlequote                                                                                       quotes
  Line 92:56:    Missing space before value for key 'borderRadius'                                                                  key-spacing
  Line 92:56:    Strings must use singlequote                                                                                       quotes
  Line 92:61:    A space is required before '}'                                                                                     object-curly-spacing
  Line 92:63:    The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 93:5:     Expected indentation of 6 space characters but found 4                                                             react/jsx-indent
  Line 93:27:    Expected indentation of 6 space characters but found 9                                                             react/jsx-indent
  Line 96:1:     Expected closing tag to match indentation of opening                                                               react/jsx-closing-tag-location
  Line 96:1:     Expected indentation of 4 space characters but found 0                                                             react/jsx-indent
  Line 96:8:     Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 97:21:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 97:21:    Strings must use singlequote                                                                                       quotes
  Line 97:31:    Strings must use singlequote                                                                                       quotes
  Line 98:9:     A form label must be associated with a control                                                                     jsx-a11y/label-has-associated-control
  Line 98:16:    Unknown property 'for' found, use 'htmlFor' instead                                                                react/no-unknown-property
  Line 107:21:   Unnecessarily quoted property 'border' found                                                                       quote-props
  Line 107:21:   Strings must use singlequote                                                                                       quotes
  Line 107:31:   Strings must use singlequote                                                                                       quotes
  Line 107:50:   Unnecessarily quoted property 'padding' found                                                                      quote-props
  Line 107:50:   Strings must use singlequote                                                                                       quotes
  Line 107:61:   Strings must use singlequote                                                                                       quotes
  Line 107:70:   Unnecessarily quoted property 'borderRadius' found                                                                 quote-props
  Line 107:70:   Strings must use singlequote                                                                                       quotes
  Line 107:94:   Unnecessarily quoted property 'background' found                                                                   quote-props
  Line 107:94:   Strings must use singlequote                                                                                       quotes
  Line 107:108:  Strings must use singlequote                                                                                       quotes
  Line 118:4:    Missing semicolon                                                                                                  semi
  Line 119:2:    Missing semicolon                                                                                                  semi
  Line 121:22:   Newline required at end of file but not found                                                                      eol-last
  Line 121:22:   Missing semicolon                                                                                                  semi

src/pages/Home.jsx
  Line 1:44:     Strings must use singlequote                                                                                                                             quotes
  Line 2:19:     A space is required after '{'                                                                                                                            object-curly-spacing
  Line 2:31:     A space is required before '}'                                                                                                                           object-curly-spacing
  Line 2:38:     Strings must use singlequote                                                                                                                             quotes
  Line 3:10:     'BsCurrencyDollar' is defined but never used                                                                                                             no-unused-vars
  Line 3:34:     Strings must use singlequote                                                                                                                             quotes
  Line 4:10:     'GoPrimitiveDot' is defined but never used                                                                                                               no-unused-vars
  Line 4:32:     Strings must use singlequote                                                                                                                             quotes
  Line 5:10:     'IoIosMore' is defined but never used                                                                                                                    no-unused-vars
  Line 5:27:     Strings must use singlequote                                                                                                                             quotes
  Line 6:10:     'DropDownListComponent' is defined but never used                                                                                                        no-unused-vars
  Line 6:39:     Strings must use singlequote                                                                                                                             quotes
  Line 7:39:     Strings must use singlequote                                                                                                                             quotes
  Line 8:8:      Strings must use singlequote                                                                                                                             quotes
  Line 9:8:      Strings must use singlequote                                                                                                                             quotes
  Line 10:19:    Strings must use singlequote                                                                                                                             quotes
  Line 11:25:    Strings must use singlequote                                                                                                                             quotes
  Line 12:20:    Strings must use singlequote                                                                                                                             quotes
  Line 13:8:     A space is required after '{'                                                                                                                            object-curly-spacing
  Line 13:24:    A space is required before '}'                                                                                                                           object-curly-spacing
  Line 13:63:    Missing semicolon                                                                                                                                        semi
  Line 25:15:    'props' is defined but never used                                                                                                                        no-unused-vars
  Line 50:26:    Unexpected string concatenation                                                                                                                          prefer-template
  Line 50:26:    Strings must use singlequote                                                                                                                             quotes
  Line 104:13:   Strings must use singlequote                                                                                                                             quotes
  Line 108:13:   Strings must use singlequote                                                                                                                             quotes
  Line 112:13:   Strings must use singlequote                                                                                                                             quotes
  Line 116:13:   Strings must use singlequote                                                                                                                             quotes
  Line 120:13:   Strings must use singlequote                                                                                                                             quotes
  Line 125:13:   Strings must use singlequote                                                                                                                             quotes
  Line 130:13:   Strings must use singlequote                                                                                                                             quotes
  Line 131:17:   Declare this component outside parent component "Home" or memoize it. If you want to allow component creation in props, set allowAsProps option to true  react/no-unstable-nested-components
  Line 132:39:   Strings must use singlequote                                                                                                                             quotes
  Line 134:13:   Missing an explicit type attribute for button                                                                                                            react/button-has-type
  Line 134:59:   Strings must use singlequote                                                                                                                             quotes
  Line 134:82:   Expected indentation of 14 space characters but found 10                                                                                                 react/jsx-indent
  Line 136:9:    Expected closing tag to match indentation of opening                                                                                                     react/jsx-closing-tag-location
  Line 136:9:    Expected indentation of 12 space characters but found 8                                                                                                  react/jsx-indent
  Line 137:12:   Missing semicolon                                                                                                                                        semi
  Line 138:16:   Unnecessary 'else' after 'return'                                                                                                                        no-else-return
  Line 140:13:   Missing an explicit type attribute for button                                                                                                            react/button-has-type
  Line 140:102:  Expected indentation of 14 space characters but found 10                                                                                                 react/jsx-indent
  Line 142:9:    Expected closing tag to match indentation of opening                                                                                                     react/jsx-closing-tag-location
  Line 142:9:    Expected indentation of 12 space characters but found 8                                                                                                  react/jsx-indent
  Line 143:12:   Missing semicolon                                                                                                                                        semi
  Line 144:10:   Requires a space before '}'                                                                                                                              block-spacing
  Line 144:10:   Closing curly brace should be on the same line as opening curly brace or on the line after the previous block                                            brace-style
  Line 148:13:   Strings must use singlequote                                                                                                                             quotes
  Line 152:13:   Strings must use singlequote                                                                                                                             quotes
  Line 153:13:   Declare this component outside parent component "Home" or memoize it. If you want to allow component creation in props, set allowAsProps option to true  react/no-unstable-nested-components
  Line 154:9:    Missing an explicit type attribute for button                                                                                                            react/button-has-type
  Line 165:27:   Array.prototype.map() expects a return value from arrow function                                                                                         array-callback-return
  Line 220:18:   Strings must use singlequote                                                                                                                             quotes
  Line 221:22:   Strings must use singlequote                                                                                                                             quotes
  Line 222:21:   Strings must use singlequote                                                                                                                             quotes
  Line 223:19:   Strings must use singlequote                                                                                                                             quotes
  Line 230:19:   Strings must use singlequote                                                                                                                             quotes
  Line 231:20:   Strings must use singlequote                                                                                                                             quotes
  Line 232:25:   Strings must use singlequote                                                                                                                             quotes
  Line 233:23:   Strings must use singlequote                                                                                                                             quotes

src/pages/Sponseradd.jsx
  Line 1:26:   Missing semicolon                                                                                      semi
  Line 2:26:   Missing semicolon                                                                                      semi
  Line 4:26:   Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 5:1:    Expected indentation of 2 spaces but found 4                                                           indent
  Line 6:9:    Expected indentation of 6 space characters but found 8                                                 react/jsx-indent
  Line 6:24:   Unexpected usage of singlequote                                                                        jsx-quotes
  Line 7:26:   Unexpected usage of singlequote                                                                        jsx-quotes
  Line 8:13:   A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 9:13:   A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 13:34:  Strings must use singlequote                                                                           quotes
  Line 20:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 25:32:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 26:19:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 28:32:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 29:19:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 31:32:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 32:19:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 36:9:   Expected closing tag to match indentation of opening                                                   react/jsx-closing-tag-location
  Line 36:9:   Expected indentation of 10 space characters but found 8                                                react/jsx-indent
  Line 37:43:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 39:1:   Expected indentation of 2 spaces but found 6                                                           indent
  Line 39:8:   Missing semicolon                                                                                      semi
  Line 40:1:   Expected indentation of 0 spaces but found 4                                                           indent
  Line 40:6:   Missing semicolon                                                                                      semi
  Line 41:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 42:26:  Newline required at end of file but not found                                                          eol-last
  Line 42:26:  Missing semicolon                                                                                      semi

src/pages/Sponsers.jsx
  Line 1:26:    Missing semicolon                                                                                                  semi
  Line 2:16:    'useNavigate' is defined but never used                                                                            no-unused-vars
  Line 2:35:    Strings must use singlequote                                                                                       quotes
  Line 3:8:     'Workshopadd' is defined but never used                                                                            no-unused-vars
  Line 3:25:    Useless path segments for "../pages/Workshopadd", should be "./Workshopadd"                                        import/no-useless-path-segments
  Line 3:47:    Missing semicolon                                                                                                  semi
  Line 4:1:     `react-data-table-component` import should occur before import of `../pages/Workshopadd`                           import/order
  Line 4:18:    There should be no space before ','                                                                                comma-spacing
  Line 16:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 17:1:    More than 1 blank line not allowed                                                                                 no-multiple-empty-lines
  Line 21:17:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 22:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 24:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 25:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 25:19:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 28:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 29:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 29:19:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 31:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 32:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 33:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 33:15:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 34:1:    Expected indentation of 4 spaces but found 0                                                                       indent
  Line 35:1:    Expected indentation of 2 spaces but found 0                                                                       indent
  Line 37:1:    Expected indentation of 2 spaces but found 0                                                                       indent
  Line 38:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 42:20:   Extra space after key 'contactPerson'                                                                              key-spacing
  Line 42:31:   Missing trailing comma                                                                                             comma-dangle
  Line 43:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 44:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 45:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 46:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 49:20:   Extra space after key 'contactPerson'                                                                              key-spacing
  Line 49:31:   Missing trailing comma                                                                                             comma-dangle
  Line 50:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 51:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 51:1:    More than 1 blank line not allowed                                                                                 no-multiple-empty-lines
  Line 52:1:    Expected indentation of 4 spaces but found 0                                                                       indent
  Line 53:1:    Expected indentation of 2 spaces but found 0                                                                       indent
  Line 53:2:    Missing semicolon                                                                                                  semi
  Line 57:5:    Expected indentation of 6 space characters but found 4                                                             react/jsx-indent
  Line 57:10:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 57:30:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 58:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 58:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 58:9:    Strings must use singlequote                                                                                       quotes
  Line 58:18:   Strings must use singlequote                                                                                       quotes
  Line 59:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 59:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 59:9:    Strings must use singlequote                                                                                       quotes
  Line 59:22:   Strings must use singlequote                                                                                       quotes
  Line 60:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 60:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 60:9:    Strings must use singlequote                                                                                       quotes
  Line 60:21:   Strings must use singlequote                                                                                       quotes
  Line 61:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 61:9:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 61:9:    Strings must use singlequote                                                                                       quotes
  Line 61:19:   Strings must use singlequote                                                                                       quotes
  Line 62:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 62:9:    Unnecessarily quoted property 'marginBottom' found                                                                 quote-props
  Line 62:9:    Strings must use singlequote                                                                                       quotes
  Line 62:25:   Strings must use singlequote                                                                                       quotes
  Line 62:30:   Missing trailing comma                                                                                             comma-dangle
  Line 63:1:    Expected indentation of 4 spaces but found 6                                                                       indent
  Line 63:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 5 on the next line)  react/jsx-closing-bracket-location
  Line 63:31:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 64:12:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 64:36:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 65:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 65:9:    Strings must use singlequote                                                                                       quotes
  Line 65:18:   Strings must use singlequote                                                                                       quotes
  Line 66:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 66:9:    Strings must use singlequote                                                                                       quotes
  Line 66:22:   Strings must use singlequote                                                                                       quotes
  Line 67:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 67:9:    Strings must use singlequote                                                                                       quotes
  Line 67:21:   Strings must use singlequote                                                                                       quotes
  Line 68:9:    Unnecessarily quoted property 'marginBottom' found                                                                 quote-props
  Line 68:9:    Strings must use singlequote                                                                                       quotes
  Line 68:24:   Missing space before value for key 'marginBottom'                                                                  key-spacing
  Line 68:24:   Strings must use singlequote                                                                                       quotes
  Line 68:31:   Missing trailing comma                                                                                             comma-dangle
  Line 69:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 69:35:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 70:12:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 70:22:   Unexpected usage of singlequote                                                                                    jsx-quotes
  Line 70:34:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 71:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 71:9:    Strings must use singlequote                                                                                       quotes
  Line 71:18:   Strings must use singlequote                                                                                       quotes
  Line 72:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 72:9:    Strings must use singlequote                                                                                       quotes
  Line 72:22:   Strings must use singlequote                                                                                       quotes
  Line 73:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 73:9:    Strings must use singlequote                                                                                       quotes
  Line 73:21:   Strings must use singlequote                                                                                       quotes
  Line 74:9:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 74:9:    Strings must use singlequote                                                                                       quotes
  Line 74:18:   Missing space before value for key 'margin'                                                                        key-spacing
  Line 74:18:   Strings must use singlequote                                                                                       quotes
  Line 74:25:   Missing trailing comma                                                                                             comma-dangle
  Line 75:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 75:18:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 76:19:   A space is required after '{'                                                                                      object-curly-spacing
  Line 76:20:   Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 76:20:   Strings must use singlequote                                                                                       quotes
  Line 76:32:   Strings must use singlequote                                                                                       quotes
  Line 76:38:   A space is required after ','                                                                                      comma-spacing
  Line 76:39:   Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 76:39:   Unnecessarily quoted property 'border' found                                                                       quote-props
  Line 76:39:   Strings must use singlequote                                                                                       quotes
  Line 76:48:   Missing space before value for key 'border'                                                                        key-spacing
  Line 76:48:   Strings must use singlequote                                                                                       quotes
  Line 76:66:   Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 76:66:   Unnecessarily quoted property 'display' found                                                                      quote-props
  Line 76:66:   Strings must use singlequote                                                                                       quotes
  Line 76:77:   Strings must use singlequote                                                                                       quotes
  Line 77:1:    Expected indentation of 8 spaces but found 4                                                                       indent
  Line 77:5:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 77:5:    Strings must use singlequote                                                                                       quotes
  Line 77:15:   Strings must use singlequote                                                                                       quotes
  Line 77:27:   Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 77:27:   Unnecessarily quoted property 'padding' found                                                                      quote-props
  Line 77:27:   Strings must use singlequote                                                                                       quotes
  Line 77:37:   Missing space before value for key 'padding'                                                                       key-spacing
  Line 77:37:   Strings must use singlequote                                                                                       quotes
  Line 77:42:   A space is required after ','                                                                                      comma-spacing
  Line 77:43:   Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 77:43:   Unnecessarily quoted property 'borderRadius' found                                                                 quote-props
  Line 77:43:   Strings must use singlequote                                                                                       quotes
  Line 77:58:   Missing space before value for key 'borderRadius'                                                                  key-spacing
  Line 77:58:   Strings must use singlequote                                                                                       quotes
  Line 77:63:   A space is required before '}'                                                                                     object-curly-spacing
  Line 77:65:   The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 78:5:    Expected indentation of 6 space characters but found 4                                                             react/jsx-indent
  Line 78:27:   Expected indentation of 6 space characters but found 9                                                             react/jsx-indent
  Line 81:1:    Expected closing tag to match indentation of opening                                                               react/jsx-closing-tag-location
  Line 81:1:    Expected indentation of 4 space characters but found 0                                                             react/jsx-indent
  Line 81:8:    Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 82:19:   A space is required after '{'                                                                                      object-curly-spacing
  Line 82:20:   Unnecessarily quoted property 'border' found                                                                       quote-props
  Line 82:20:   Strings must use singlequote                                                                                       quotes
  Line 82:29:   Missing space before value for key 'border'                                                                        key-spacing
  Line 82:29:   Strings must use singlequote                                                                                       quotes
  Line 82:48:   Unnecessarily quoted property 'padding' found                                                                      quote-props
  Line 82:48:   Strings must use singlequote                                                                                       quotes
  Line 82:58:   Missing space before value for key 'padding'                                                                       key-spacing
  Line 82:58:   Strings must use singlequote                                                                                       quotes
  Line 82:67:   Unnecessarily quoted property 'borderRadius' found                                                                 quote-props
  Line 82:67:   Strings must use singlequote                                                                                       quotes
  Line 82:82:   Missing space before value for key 'borderRadius'                                                                  key-spacing
  Line 82:90:   Unnecessarily quoted property 'background' found                                                                   quote-props
  Line 82:90:   Strings must use singlequote                                                                                       quotes
  Line 82:103:  Missing space before value for key 'background'                                                                    key-spacing
  Line 82:103:  Strings must use singlequote                                                                                       quotes
  Line 82:112:  A space is required before '}'                                                                                     object-curly-spacing
  Line 83:7:    Expected indentation of 8 space characters but found 6                                                             react/jsx-indent
  Line 84:13:   Expected indentation of 8 space characters but found 12                                                            react/jsx-indent-props
  Line 85:13:   Expected indentation of 8 space characters but found 12                                                            react/jsx-indent-props
  Line 86:13:   Expected indentation of 8 space characters but found 12                                                            react/jsx-indent-props
  Line 87:13:   Expected indentation of 8 space characters but found 12                                                            react/jsx-indent-props
  Line 88:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7)                   react/jsx-closing-bracket-location
  Line 90:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 92:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 93:4:    Missing semicolon                                                                                                  semi
  Line 94:2:    Missing semicolon                                                                                                  semi
  Line 96:24:   Newline required at end of file but not found                                                                      eol-last
  Line 96:24:   Missing semicolon                                                                                                  semi

src/pages/Users.jsx
  Line 1:26:    Missing semicolon                                                                                                  semi
  Line 2:10:    'Link' is defined but never used                                                                                   no-unused-vars
  Line 2:16:    'useNavigate' is defined but never used                                                                            no-unused-vars
  Line 2:35:    Strings must use singlequote                                                                                       quotes
  Line 3:1:     `./Domainadd` import should occur after import of `react-data-table-component-extensions`                          import/order
  Line 3:8:     'Domainadd' is defined but never used                                                                              no-unused-vars
  Line 3:36:    Missing semicolon                                                                                                  semi
  Line 4:18:    There should be no space before ','                                                                                comma-spacing
  Line 5:8:     'DataTableExtensions' is defined but never used                                                                    no-unused-vars
  Line 8:21:    Block must not be padded by blank lines                                                                            padded-blocks
  Line 20:1:    More than 1 blank line not allowed                                                                                 no-multiple-empty-lines
  Line 25:17:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 29:17:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 33:17:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 37:17:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 46:27:   Missing trailing comma                                                                                             comma-dangle
  Line 52:27:   Missing trailing comma                                                                                             comma-dangle
  Line 56:1:    More than 1 blank line not allowed                                                                                 no-multiple-empty-lines
  Line 58:4:    Expected indentation of 4 space characters but found 3                                                             react/jsx-indent
